"Collins Avenue & 18th Street, Miami Beach, FL 33139, USA",25.7939429,-80.1295286
"Beta/Gamma Commons, University of South Alabama, 290 Stadium Boulevard, Mobile, AL 36688, USA",[phone],-[phone]
"2451 North Rainbow Boulevard, Las Vegas, NV 89108, USA",36.2050628,-115.2428336
"2440 Walnut Grove Way, Suwanee, GA 30024, USA",34.020399,-84.021445
"66 Laurel Avenue, Waltham, MA 02453, USA",42.3610054,-71.2353265
"900 De Haro Street, San Francisco, CA 94107, USA",37.7581193,-122.4009948
"1501 Coal City Road, Coal City, WV 25823, USA",37.696226,-81.210618
"Menasha, WI, USA",44.2022084,-88.44649729999999
"East 53rd Avenue & Windflower Street, Anchorage, AK 99507, USA",61.17325040000001,-149.8508894
"10100 4th Avenue Northwest, Seattle, WA 98177, USA",47.7026115,-122.3616846
"Kimball Road, Red Bluff, CA 96080, USA",40.157302,-122.237908
"Haines Acres Shopping Center, 1094 Haines Road, York, PA 17402, USA",39.9597625,-76.6838178
"East 56th Street, Brooklyn, NY, USA",40.64906819999999,-73.92431169999999
"East 56th Street, Brooklyn, NY, USA",40.64906819999999,-73.92431169999999
"East 56th Street, Brooklyn, NY, USA",40.64906819999999,-73.92431169999999
"327 East Pascagoula Street, Jackson, MS 39201, USA",32.2970235,-90.18378829999999
"Moorland Avenue & West Robles Avenue, Santa Rosa, CA 95407, USA",38.3944467,-122.7185966
"Jackson Street, Barnwell, SC 29812, USA",33.2385035,-81.36433
"3200 South Marc Drive, Tucson, AZ 85730, USA",32.1846225,-110.8286113
"7400 Woodridge Way, San Diego, CA 92114, USA",32.6938646,-117.0335386
"East 51st Street, Austin, TX 78723, USA",30.3002908,-97.6897613
"Saint John Street, Portland, ME 04102, USA",43.6534813,-70.2795544
"1200 Viburnum Drive, Indianapolis, IN 46260, USA",39.9089843,-86.1800576
"600 East Arkansas Lane, Arlington, TX 76014, USA",32.705445,-97.103376
"Dogwood Lane, Towson, MD 21286, USA",39.393512,-76.5900582
"San Bernardino National Forest, Highway 189, Lake Arrowhead, CA 92352, USA",34.2506886,-117.1913769
"Meteor Drive, Union City, CA 94587, USA",37.5846322,-122.0687438
"Hayne Street, Pensacola, FL 32501, USA",30.4186591,-87.21257419999999
"13 Faucher's Lane, Alfred, ME 04002, USA",43.4944512,-70.6009289
"33230 Ryan Drive, Leesburg, FL 34788, USA",28.8334029,-81.8193592
"Gorham, ME, USA",43.67953139999999,-70.44422519999999
"Brooklyn, NY 11220, USA",40.6385229,-74.0153231
"5400 Reservoir Drive, San Diego, CA 92120, USA",32.7728344,-117.0555734
"10900 South Eberhart Avenue, Chicago, IL 60628, USA",41.69627,-87.611379
"1400 North J Street, Lake Worth, FL 33460, USA",26.632352,-80.0559405
"106 Huntwood Lane, Kathleen, GA 31047, USA",32.536169,-83.66274399999999
"813 Snow Street, Oxford, AL 36203, USA",33.6156,-85.82249999999999
"3636 College Street, College Park, GA 30337, USA",33.6559572,-84.450959
"Richmond, TX 77406, USA",29.650588,-95.8037437
"Duluth, GA, USA",34.0028786,-84.1446376
"356 Main Street, Biddeford, ME 04005, USA",43.49577850000001,-70.461186
"Suisun City, CA, USA",38.2382474,-122.040244
"3633 West Ball Road, Anaheim, CA 92804, USA",33.818064,-118.014627
"Little Rock Building Services, 500 West Markham Street, Little Rock, AR 72201, USA",34.7489944,-92.27550320000002
"Cedar Avenue, Macon, GA 31204, USA",32.8259563,-83.66405890000001
"555 South Main Street, Salt Lake City, UT 84111, USA",40.75742899999999,-111.8909404
"6200 Famous Avenue, St. Louis, MO 63139, USA",38.619686,-90.290722
"8000 Southeast Nelson Road, Olalla, WA 98359, USA",47.418004,-122.5562015
"947 Rockefeller Lane, Madison, WI 53704, USA",43.110739,-89.2978778
"Steele Road, Georgia, USA",33.1292603,-84.1629251
"4101 Interstate 25 Business, Cheyenne, WY 82001, USA",41.1531998,-104.8211427
"609 Lions Park Place, Midwest City, OK 73110, USA",35.444226,-97.38769699999999
"Parker Springs Alley North, Brighton, AL 35020, USA",33.4410565,-86.9368274
"Main Road South, Hampden, ME, USA",44.72334900000001,-68.8453246
"431 Highway, Eufaula, AL 36027, USA",32.149993,-85.137721
"North Maroa Avenue, Fresno, CA, USA",36.8057401,-119.7994718
"Marsh Landing Parkway, Jacksonville Beach, FL 32250, USA",30.2558622,-81.3943903
"Brookwood Road, Alexander, AR 72002, USA",34.6126169,-92.46080669999999
"1800 Whitley Avenue, Los Angeles, CA 90028, USA",34.1033627,-118.3332783
"Woodlawn, Birmingham, AL 35212, USA",33.5484878,-86.7556685
"2387 Abner Place Northwest, Atlanta, GA 30318, USA",33.801426,-84.466025
"205 Whitehall Avenue, Rincon, GA 31326, USA",32.260391,-81.22753
"551 West Whitestone Boulevard, Cedar Park, TX 78613, USA",30.51978099999999,-97.835285
"5200 Hammersley Road, Madison, WI 53711, USA",43.0391139,-89.4671573
"400 North Rainbow Bridge, Cedar Park, TX 78613, USA",30.514227,-97.82294010000001
"Long Pond Road, Jackman, ME 04945, USA",45.6234845,-70.0994004
"Hillel Place, Brooklyn, NY 11210, USA",40.632296,-73.94843469999999
"5th Street, Cumberland, WI 54829, USA",45.4927084,-92.05505459999999
"Covington Highway, Avondale Estates, GA 30002, USA",33.7734773,-84.25731189999999
"Chester Street, Eureka, CA 95503, USA",40.7786505,-124.142072
"Montgomery Highway, Dothan, AL 36303, USA",31.2590286,-85.4352287
"1000 Gravel Street, San Marcos, TX 78666, USA",29.8724597,-97.9461086
"Maine 121, Poland, ME 04274, USA",44.0932358,-70.3488382
"Palo Verde Avenue, Bellflower, CA 90706, USA",33.8721357,-118.108547
"Highway 71 Church, Alma, AR 72921, USA",35.5506416,-94.2182636
"400 Hykes Mill Road, Manchester, PA 17345, USA",40.095241,-76.769527
"400 Kelly Court, Duncanville, TX 75137, USA",32.641277,-96.9042478
"1900 Carson Street, Haltom City, TX 76117, USA",32.7861857,-97.25664270000001
"West Yavapai Street & 221st Avenue, Buckeye, AZ 85326, USA",33.4350872,-112.5260588
"6700 South Indiana Avenue, Chicago, IL 60637, USA",41.772635,-87.620733
"Milton Mills Road & French Street, Acton, ME 04001, USA",43.50021940000001,-70.9585968
"1500 McDougall Avenue, Everett, WA 98201, USA",47.9976281,-122.1996718
"South Road, Harmony, ME 04942, USA",44.95005159999999,-69.54336070000001
"Upper Sumner Hill Road, Sumner, ME 04292, USA",44.365808,-70.4217978
"2293 Lexington Park Drive, West Valley City, UT 84119, USA",40.6913545,-111.9491155
"Hiram Church of Christ, 7660 Nebo Road, Hiram, GA 30141, USA",33.864377,-84.77116199999999
"3700 Lost Dutchman Drive, Lake Havasu City, AZ 86406, USA",34.461353,-114.263842
"Wornall Road & East 114th Terrace, Kansas City, MO 64114, USA",38.9199379,-94.59300800000001
"34500 16th Avenue South, Federal Way, WA 98003, USA",47.2922536,-122.3134665
"Mount Vernon Avenue & Niles Street, East Bakersfield, CA 93306, USA",35.3762984,-118.9673996
"995 Pomona Road, Corona, CA 92882, USA",33.8826374,-117.5782352
"5 Weymouth Street, Portland, ME 04102, USA",43.655128,-70.275376
"Windward Gate Lane, Buford, GA 30519, USA",34.1100289,-83.900352
"100 Michael Avenue, Madison, AL 35758, USA",34.723477,-86.750671
"2427 West Pawnee Street, Wichita, KS 67213, USA",37.6505703,-97.3697134
"9800 Fallbrook Drive, Houston, TX 77064, USA",29.9276366,-95.5690187
"4000 North Freeway, Houston, TX 77022, USA",29.82386869999999,-95.37933799999999
"700 East McMillan Drive, Tucson, AZ 85719, USA",32.2780681,-110.961046
"Country Hills Drive, Antioch, CA 94531, USA",37.9663544,-121.7650769
"200 Pennsylvania Avenue, Fairfield, CA 94533, USA",38.2436915,-122.0498995
"4318 Stone Way North, Seattle, WA 98103, USA",47.659783,-122.341945
"Myrtle Avenue, New York, NY, USA",40.693665,-73.9640605
"Olive Street, Hinesville, GA 31313, USA",31.8489637,-81.6110628
"Brooklyn, NY 11220, USA",40.6385229,-74.0153231
"4200 6th Street Southeast, Washington, D.C., DC 20032, USA",38.829171,-76.99847919999999
"Simmons Road, South Portland, ME 04106, USA",43.6261934,-70.2525476
"2100 West Tennyson Road, Hayward, CA 94545, USA",37.63165060000001,-122.0917929
"Hemlock Point Road, Princeton, ME 04668, USA",45.2409154,-67.5777794
"7700 Springridge Road Northeast, Bainbridge Island, WA 98110, USA",47.63223989999999,-122.5691117
"3187 East Point Street, East Point, GA 30344, USA",33.6684652,-84.445791
"9404 Pico Vista Road, Downey, CA 90240, USA",33.948129,-118.097184
"South Arizona Avenue & East Germann Road, Chandler, AZ 85286, USA",33.2767652,-111.8415029
"Buford Highway Northeast, Atlanta, GA 30345, USA",33.8632385,-84.3060505
"900 Cottonwood Circle Trailer Park, Corsicana, TX 75110, USA",32.0799804,-96.474469
"Corona, CA 92879, USA",33.8813831,-117.5378439
"3500 Windcliff Drive Southeast, Marietta, GA 30067, USA",33.915735,-84.484134
"Silver Lane & Glencoe Drive, Huntington Beach, CA 92647, USA",33.7242964,-117.9936609
"Rumford, ME, USA",44.5536606,-70.55088289999999
"6500 Hawkeye Street, Houston, TX 77049, USA",29.8200262,-95.2056697
"1402 West Buckeye Avenue, Spokane, WA 99205, USA",47.68289,-117.432644
"3501 Foster Avenue, Brooklyn, NY 11210, USA",40.638888,-73.94399039999999
"4742 Brookhaven Road, Macon, GA 31206, USA",32.8171869,-83.719894
"Main Street & Jefferson Street, Waldoboro, ME 04572, USA",44.0953197,-69.37559499999999
"Ala Wai Boulevard, Honolulu, HI 96815, USA",21.2827763,-157.8270966
"1300 Esther Drive, Boulder City, NV 89005, USA",35.9680496,-114.83815
"East McDowell Road & North 26th Place, Phoenix, AZ 85008, USA",33.4657807,-112.0248354
"3800 Fleetwood Street, Carlsbad, NM 88220, USA",32.3743389,-104.2269252
"2400 North Avers Avenue, Chicago, IL 60647, USA",41.924587,-87.7230969
"6400 San Juan Avenue, Jacksonville, FL 32210, USA",30.2820307,-81.7479087
"6130 Chattahoochee Street, Lula, GA 30554, USA",34.3911826,-83.662026
"Washington Avenue, Miami Beach, FL 33139, USA",25.7819887,-80.1326295
"South Ocean Boulevard, Boca Raton, FL 33432, USA",26.3359399,-80.0735725
"100 Evergreen Street, Harrisburg, PA 17104, USA",40.264224,-76.870595
"1500 Indiana Avenue, Woodbridge, VA 22191, USA",38.6238642,-77.263384
"Reed Street, Waycross, GA 31501, USA",31.20891799999999,-82.3462909
"3640 East Cork Street, Kalamazoo, MI 49001, USA",42.26084549999999,-85.5330805
"6613 West 15th Place, Sioux Falls, SD 57106, USA",43.54167229999999,-96.8064607
"Cascade Road Southwest, Atlanta, GA 30331, USA",33.730563,-84.5683354
"245 Watkins Road, Drummonds, TN 38023, USA",35.433689,-89.896817
"Warwick Drive, Jonesboro, GA 30236, USA",33.543152,-84.336164
"318 Penny Lane Southeast, Marietta, GA 30067, USA",33.9303684,-84.5058641
"New Orleans, LA 70112, USA",29.95957689999999,-90.0770127
"500 North Madeira Street, Baltimore, MD 21205, USA",39.2966104,-76.585771
"Va Medical Center-Togus, 1 VA Center, Augusta, ME 04330, USA",44.2789139,-69.7031817
"Plaza Drive & Oak Hill, Scarborough, ME 04074, USA",43.5928123,-70.33300969999999
"7800 High View Drive, Indianapolis, IN 46236, USA",39.8970085,-85.94111989999999
"Conroe, TX 77301, USA",30.3120301,-95.42537569999999
"429 North Highland Avenue Northeast, Atlanta, GA 30307, USA",33.7655406,-84.3540144
"200 Jamacha Road, El Cajon, CA 92019, USA",32.7939037,-116.9352943
"2200 Flat Shoals Road Southeast, Atlanta, GA 30316, USA",33.7234,-84.31758900000001
"East VÃ­a Linda & North 136th Street, Scottsdale, AZ 85259, USA",33.5896002,-111.7874351
"St. Vincent's Birmingham, 810 Saint Vincents Drive, Birmingham, AL 35205, USA",33.5082503,-86.7887609
"681 River Avenue, Gardiner, ME 04345, USA",44.184342,-69.757122
"Broadway Avenue, Johannesburg, CA 93528, USA",35.3707182,-117.6296581
"Hogan Road, Deatsville, AL 36022, USA",32.6164161,-86.33664859999999
"Mesa, AZ 85213, USA",33.4525494,-111.7674282
"Midland City, AL 36350, USA",31.3190612,-85.4938239
"Fresno, CA 93728, USA",36.7545601,-119.8207615
"400 West Guinida Lane, Anaheim, CA 92805, USA",33.8140755,-117.9119062
"Aurora Ave N & N 90th St, Seattle, WA 98103, USA",47.6939621,-122.344666
"Carter Street Northwest, Atlanta, GA 30314, USA",33.7570976,-84.41138649999999
"1806 Minot Avenue, Auburn, ME 04210, USA",44.080489,-70.306483
"Spring Street & Brackett Street, Portland, ME 04102, USA",43.6500767,-70.26549709999999
"3576 Beulah Road, Columbus, OH 43224, USA",40.037853,-82.993954
"Buffalo Creek Road, Man, WV 25635, USA",37.7427572,-81.8766361
"7700 East Garfield Street, Scottsdale, AZ 85257, USA",33.4568604,-111.9138938
"8300 Folsom Boulevard, Sacramento, CA 95826, USA",38.5473232,-121.4011894
"10000 Lanshire Drive, Austin, TX 78758, USA",30.3832981,-97.70756430000002
"Main Street, Albion, ME, USA",44.5361961,-69.4165811
"190 West Valencia Road, Tucson, AZ 85706, USA",32.134658,-110.970366
"416 East State Avenue, Meridian, ID 83642, USA",43.613206,-116.386605
"6500 Brooklyn Avenue, San Diego, CA 92114, USA",32.7131601,-117.0580331
"7500 Reedy Creek Road, Charlotte, NC 28215, USA",35.25547030000001,-80.6465304
"1304 4th Street, Eureka, CA 95501, USA",40.8037199,-124.1569994
"N Alexander Street Northeast, Buford, GA 30518, USA",34.1207144,-84.0092438
"1900 East 122nd Street, Compton, CA 90222, USA",33.9216857,-118.2390029
"West Valencia Road, Tucson, AZ, USA",32.1334243,-111.0709984
"12800 Cookacre Street, Compton, CA 90221, USA",33.9060553,-118.1947991
"412 Arkansas 9, Salem, AR 72576, USA",36.3828049,-91.8129135
"500 South Citrus Avenue, Azusa, CA 91702, USA",34.1141153,-117.8901768
"2401 South Park Street, Madison, WI 53713, USA",43.0398243,-89.3934774
"153 Farmington Falls Road, Farmington, ME 04938, USA",44.66003629999999,-70.14613299999999
"6600 Palma Circle, Yorba Linda, CA 92886, USA",33.8662953,-117.7878782
"Chugiak, AK 99567, USA",61.263685,-148.8634567
"Olive Street, Hinesville, GA 31313, USA",31.8489637,-81.6110628
"North 19th Avenue, Phoenix, AZ 85015, USA",33.5184969,-112.099959
"Nottingham Court, Kennebunk, ME 04043, USA",43.3929829,-70.5655469
"1300 Esther Drive, Boulder City, NV 89005, USA",35.9680496,-114.83815
"Capitol Ave @ Memorial Dr, Atlanta, GA 30312, USA",33.746314,-84.387667
"Bronx, NY 10460, USA",40.841618,-73.8801301
"Madison Avenue, Albany, NY, USA",42.6549492,-73.7720937
"Fort Hood, Fort Hood, TX 76544, USA",31.1950013,-97.7413143
"Ulatis Drive, Vacaville, CA 95687, USA",38.3570231,-121.9493427
"41 East Post Road, White Plains, NY 10601, USA",41.0259918,-73.76974560000001
"48 North Hunt Drive, Mesa, AZ 85203, USA",33.41561799999999,-111.7980912
"5726 North Elgin Street, Spokane, WA 99205, USA",47.71056799999999,-117.441402
"2408 Northeast 26th Street, Oklahoma City, OK 73111, USA",35.496514,-97.46877800000001
"1300 Lewis Sailors Road, Jefferson, GA 30549, USA",34.1386115,-83.6626696
"Eubank @ Constitution, Albuquerque, NM 87112, USA",35.095837,-106.532915
"North 59th Avenue & West Colter Street, Glendale, AZ 85301, USA",33.5128427,-112.1863168
"San Francisco, CA 94124, USA",37.7304167,-122.384425
"Fresno, CA 93704, USA",36.7757374,-119.8062912
"400 4th Street Southwest, Wadena, MN 56482, USA",46.4402489,-95.14428570000001
"West 14th Avenue, Greenville, NC 27834, USA",35.6084387,-77.38586029999999
"Edgewood Road, Columbus, GA 31906, USA",32.4920756,-84.9448154
"3001 Ruston Way, Tacoma, WA 98402, USA",47.2797258,-122.4747625
"800 111th Street South, Parkland, WA 98444, USA",47.1561731,-122.4435489
"Apache Sitgreaves National Forest, North Central Avenue & West Cooley Street, Show Low, AZ 85901, USA",34.2531729,-110.042623
"90 Lawton Street, Springfield, MA 01109, USA",42.1171187,-72.5276196
"622 South Harbor Boulevard, Santa Ana, CA 92704, USA",33.7390191,-117.9205656
"2805 Washington Road, Augusta, GA 30909, USA",33.51047399999999,-82.02859699999999
"800 51st Street Northeast, Washington, D.C., DC 20019, USA",38.899978,-76.927824
"435 South Ellsworth Road, Mesa, AZ 85208, USA",33.4068402,-111.6306696
"Stanislaus National Forest, Moran Road & Dawyn Drive, Arnold, CA 95223, USA",38.2556599,-120.3309152
"Interstate 575, Canton, GA 30115, USA",34.1563884,-84.5118164
"Bainbridge Road & Sharondale Drive, Solon, OH 44139, USA",41.3871244,-81.43095249999999
"6300 East 39th Avenue, Denver, CO 80207, USA",39.770626,-104.914708
"1830 Eagle Crest Way, Clallam Bay, WA 98326, USA",48.240014,-124.289004
"800 York Street, Cincinnati, OH 45214, USA",39.1171621,-84.52710599999999
"9601 Manchester Road, St. Louis, MO 63119, USA",38.60930500000001,-90.36577
"East Side Learning Center, 740 York Avenue, Saint Paul, MN 55106, USA",44.96802599999999,-93.0688009
"1107 Gillette Drive, Little Rock, AR 72227, USA",34.762518,-92.368242
"190 Bath Road, Brunswick, ME 04011, USA",43.9073745,-69.9152565
"473 East 52nd Street, Brooklyn, NY 11203, USA",40.649112,-73.927847
"Old Fegenbush Lane, Louisville, KY 40228, USA",38.1514003,-85.6287548
"Wildflower Drive, Antioch, CA 94531, USA",37.9921983,-121.7805357
"Carlyle Drive, Little Rock, AR 72209, USA",34.673551,-92.3420053
"East Griffin Avenue, Attapulgus, GA 39815, USA",30.748212,-84.47346519999999
"Bob O Link Lane, Lamoine, ME 04605, USA",44.5151989,-68.32561009999999
"100 U.S. 46, Elmwood Park, NJ 07407, USA",40.8929485,-74.12166619999999
"6011 Short Selzer Road, Evansville, IN 47712, USA",37.954698,-87.64854
"Mahoney Hill Road, Bingham, ME 04920, USA",45.0375976,-69.820422
"Olive Street, Hinesville, GA 31313, USA",31.8489637,-81.6110628
"Harriet Avenue & West 24th Street, Minneapolis, MN 55405, USA",44.959123,-93.28546
"8900 South Marshfield Avenue, Chicago, IL 60620, USA",41.7316185,-87.66416869999999
"600 North Anna Drive, Anaheim, CA 92805, USA",33.8455496,-117.8963716
"Brooklyn, NY 11220, USA",40.6385229,-74.0153231
"Los Angeles, CA 90004, USA",34.0748887,-118.3082034
"100 East Wakefield Avenue, Anaheim, CA 92802, USA",33.7992826,-117.9064695
"2506 West Grand Street, Springfield, MO 65802, USA",37.196915,-93.326792
"Houston, TX 77051, USA",29.6627223,-95.3782513
"Buellton, CA, USA",34.613597,-120.1926505
"Woodward Street, Austin, TX 78704, USA",30.2265189,-97.7536301
"1300 Esther Drive, Boulder City, NV 89005, USA",35.9680496,-114.83815
"Boise Airport (BOI), 3201 Airport Way, Boise, ID 83705, USA",43.5704772,-116.2209744
"Northeast Parvin Road & North Corrington Avenue, Kansas City, MO 64117, USA",39.1687226,-94.49624279999999
"Valley Road, Somerville, ME 04348, USA",44.2417743,-69.4454394
"Augusta, GA 30904, USA",33.4775837,-82.013465
"4800 Vir Mar Street, Fair Oaks, CA 95628, USA",38.6545619,-121.2876463
"Fairview Avenue, Dover-Foxcroft, ME 04426, USA",45.188583,-69.220298
"Downey County Court, 7500 Imperial Highway, Downey, CA 90242, USA",33.927278,-118.160074
"745 Main Street, South Portland, ME 04106, USA",43.6176809,-70.3084896
"Boise Airport (BOI), 3201 Airport Way, Boise, ID 83705, USA",43.5704772,-116.2209744
"Interstate 16, Georgia, USA",32.4161739,-82.38289700000001
"304 Courtney Drive Southwest, Decatur, AL 35603, USA",34.5558817,-86.9855631
